country,region,income,r0,r_eff,2024,2025,2026,2027,2028,total_forecast
Democratic Republic of the Congo,AFR,Low,2.0,0.8,3436476.6,23953.9,168.9,1.2,0.0,3460600.5
Yemen,EMR,Low,1.3,0.9,1056754.7,97945.0,9124.0,849.9,79.2,1164752.8
India,SEAR,Lower-middle,1.8,0.8,795131.1,9050.4,104.1,1.2,0.0,804286.8
Nigeria,AFR,Lower-middle,1.2,0.9,456638.8,51610.9,5861.0,665.6,75.6,514851.9
Ethiopia,AFR,Low,1.7,0.8,307916.5,4367.1,62.5,0.9,0.0,312347.0
Pakistan,EMR,Lower-middle,1.5,0.8,258545.2,6369.2,158.2,3.9,0.1,265076.6
Azerbaijan,EUR,Upper-middle,1.3,0.9,232137.5,10089.4,419.8,17.4,0.7,242664.8
Iraq,EMR,Upper-middle,1.5,0.8,182981.3,4825.1,128.2,3.4,0.1,187938.1
Indonesia,WPR,Upper-middle,2.3,0.7,177646.1,671.2,2.6,0.0,0.0,178319.9
Chad,AFR,Low,1.6,0.8,168276.9,3698.4,82.0,1.8,0.0,172059.1
Kazakhstan,EUR,Upper-middle,2.6,0.7,141165.3,396.8,1.1,0.0,0.0,141563.2
Cameroon,AFR,Lower-middle,1.3,0.9,124443.1,10137.6,830.3,68.0,5.6,135484.6
Russian Federation,EUR,High,2.5,0.7,123496.9,369.0,1.1,0.0,0.0,123867.0
Liberia,AFR,Low,1.4,0.9,84903.5,4971.1,292.7,17.2,1.0,90185.6
Afghanistan,EMR,Low,1.2,0.9,73499.5,12728.5,2212.9,384.7,66.9,88892.4
Kyrgyzstan,EUR,Lower-middle,1.8,0.8,84087.7,860.1,8.9,0.1,0.0,84956.7
South Sudan,AFR,Low,2.6,0.7,74319.4,208.7,0.6,0.0,0.0,74528.7
Central African Republic,AFR,Low,1.7,0.8,47986.1,608.1,7.8,0.1,0.0,48602.1
Zambia,AFR,Lower-middle,6.2,0.6,41491.5,23.6,0.0,0.0,0.0,41515.2
Zimbabwe,AFR,Lower-middle,6.0,0.6,39538.3,16.6,0.0,0.0,0.0,39554.9
Philippines,WPR,Lower-middle,1.8,0.8,35672.5,426.5,5.1,0.1,0.0,36104.2
Angola,AFR,Lower-middle,2.2,0.7,35321.4,152.1,0.7,0.0,0.0,35474.1
Romania,EUR,High,3.0,0.7,32005.1,58.1,0.1,0.0,0.0,32063.3
Somalia,EMR,Low,2.4,0.7,31060.7,115.5,0.4,0.0,0.0,31176.7
United Republic of Tanzania,AFR,Lower-middle,2.5,0.7,27023.2,76.9,0.2,0.0,0.0,27100.3
Niger,AFR,Low,1.6,0.8,24115.2,519.8,11.3,0.2,0.0,24646.5
Uzbekistan,EUR,Lower-middle,1.3,0.9,21979.5,1347.9,83.2,5.1,0.3,23416.0
Sudan,EMR,Low,1.4,0.8,22023.2,775.8,27.5,1.0,0.0,22827.6
Malaysia,WPR,Upper-middle,2.0,0.7,21694.2,137.8,0.9,0.0,0.0,21832.9
Ghana,AFR,Lower-middle,2.6,0.7,20963.5,53.3,0.1,0.0,0.0,21017.0
Armenia,EUR,Upper-middle,1.1,0.9,15947.0,3507.1,774.0,170.8,37.7,20436.5
Syrian Arab Republic,EMR,Low,1.2,0.9,17101.9,2014.2,238.4,28.2,3.3,19386.1
Saudi Arabia,EMR,High,4.7,0.7,17385.5,14.2,0.0,0.0,0.0,17399.7
Nepal,SEAR,Lower-middle,1.4,0.8,16005.1,650.1,26.6,1.1,0.0,16682.9
Burundi,AFR,Low,2.8,0.7,15003.2,31.7,0.1,0.0,0.0,15035.0
Togo,AFR,Low,1.3,0.9,12857.4,795.9,49.6,3.1,0.2,13706.2
Côte d'Ivoire,AFR,Lower-middle,2.3,0.7,13584.1,55.7,0.2,0.0,0.0,13640.1
Sri Lanka,SEAR,Lower-middle,1.5,0.8,12224.5,344.6,9.8,0.3,0.0,12579.2
Sierra Leone,AFR,Low,1.5,0.8,9704.2,270.3,7.6,0.2,0.0,9982.3
Bangladesh,SEAR,Lower-middle,1.2,0.9,7806.5,1563.6,314.4,63.2,12.7,9760.4
Gabon,AFR,Upper-middle,3.9,0.7,9405.6,10.4,0.0,0.0,0.0,9416.1
Burkina Faso,AFR,Low,1.8,0.8,8294.0,94.1,1.1,0.0,0.0,8389.3
Kenya,AFR,Lower-middle,2.9,0.7,7953.8,16.4,0.0,0.0,0.0,7970.3
Iran (Islamic Republic of),EMR,Upper-middle,1.8,0.8,7789.1,82.6,0.8,0.0,0.0,7872.6
South Africa,AFR,Upper-middle,9.4,0.6,7264.2,3.0,0.0,0.0,0.0,7267.2
Senegal,AFR,Lower-middle,1.8,0.8,6932.6,81.6,1.0,0.0,0.0,7015.2
China,WPR,Upper-middle,2.3,0.7,6196.9,25.4,0.1,0.0,0.0,6222.4
Benin,AFR,Lower-middle,1.8,0.8,5674.2,56.7,0.6,0.0,0.0,5731.5
Equatorial Guinea,AFR,Upper-middle,1.3,0.9,5276.6,375.2,26.8,1.9,0.1,5680.7
Tajikistan,EUR,Lower-middle,1.4,0.8,5264.4,278.7,14.8,0.8,0.0,5558.8
Mozambique,AFR,Low,6.2,0.6,4826.6,2.8,0.0,0.0,0.0,4829.4
Mali,AFR,Low,1.7,0.8,4737.4,72.1,1.1,0.0,0.0,4810.7
Egypt,EMR,Lower-middle,1.4,0.8,4234.1,144.5,5.0,0.2,0.0,4383.7
Djibouti,EMR,Lower-middle,2.5,0.7,4239.1,13.2,0.0,0.0,0.0,4252.3
Mauritania,AFR,Lower-middle,1.8,0.8,4123.4,46.2,0.5,0.0,0.0,4170.1
Uganda,AFR,Low,2.3,0.7,3985.5,16.4,0.1,0.0,0.0,4002.0
Congo,AFR,Lower-middle,2.5,0.7,3610.9,10.4,0.0,0.0,0.0,3621.3
United Arab Emirates,EMR,High,6.6,0.6,3528.5,1.9,0.0,0.0,0.0,3530.4
Lebanon,EMR,Lower-middle,2.4,0.7,3337.2,11.3,0.0,0.0,0.0,3348.5
Madagascar,AFR,Low,2.6,0.7,3298.3,9.0,0.0,0.0,0.0,3307.3
Algeria,AFR,Upper-middle,1.7,0.8,2520.1,31.0,0.4,0.0,0.0,2551.6
Libya,EMR,Upper-middle,3.5,0.7,2122.2,2.8,0.0,0.0,0.0,2125.0
Belarus,EUR,Upper-middle,2.5,0.7,1826.1,5.5,0.0,0.0,0.0,1831.6
Guinea,AFR,Lower-middle,1.5,0.8,1412.4,39.1,1.1,0.0,0.0,1452.6
Malawi,AFR,Low,5.4,0.6,1299.7,0.9,0.0,0.0,0.0,1300.6
Ukraine,EUR,Upper-middle,1.6,0.8,902.0,16.9,0.3,0.0,0.0,919.2
Qatar,EMR,High,8.5,0.6,899.7,0.4,0.0,0.0,0.0,900.1
Comoros,AFR,Lower-middle,1.5,0.8,793.4,25.2,0.8,0.0,0.0,819.4
Rwanda,AFR,Low,15.0,0.6,736.3,0.2,0.0,0.0,0.0,736.5
Eritrea,AFR,Low,1.6,0.8,717.4,12.0,0.2,0.0,0.0,729.6
Georgia,EUR,Upper-middle,1.4,0.8,642.8,25.3,1.0,0.0,0.0,669.2
Belgium,EUR,High,3.2,0.7,572.0,0.9,0.0,0.0,0.0,572.9
